116

   38     76     93    104     95     34     69     46     93    114      0     98    436    443    421   1648   1670   1723   1669   1810   1800   1718   1773   1708   1672   1770    757    785    766    739    875    802    820   1538   1489   1635   1556   1549   1543   1538   1528   1544   1545   1571   1526   1620   1537   1604   1549   1552   1605   1607   1565   1613    938    215    266    898    943    966    879    892    950    898    887    881    893    896    896    965    985   1001    989    987   1020    662    624    633    589    608    671    629    700    632    580    187    193    206    219    265    412    395    503    425    475    453    457    469    413    520    472    535    470    541    620    546    618    537    583    608    617    682    618    694    659    682  
  107     55     70     36     16     71     36     90     31     47     98      0    339    346    326   1551   1572   1626   1571   1712   1702   1620   1675   1611   1574   1672    687    707    690    667    803    729    741   1443   1394   1540   1461   1454   1448   1443   1434   1448   1450   1476   1430   1523   1441   1508   1453   1457   1509   1512   1469   1516    857    145    171    800    845    870    782    795    854    801    790    784    795    799    798    875    891    911    896    896    926    631    587    609    562    583    636    601    666    604    559    103    103    145    152    185    379    359    459    380    446    413    420    430    374    478    431    485    372    443    523    449    521    439    485    511    520    585    521    596    561    584  
  443    372    379    344    345    408    372    423    353    340    436    339      0     92    122   1213   1234   1288   1234   1374   1365   1283   1338   1273   1237   1335    556    528    523    524    645    570    550   1110   1060   1207   1129   1120   1114   1112   1104   1111   1117   1143   1094   1187   1106   1175   1117   1121   1173   1177   1133   1180    645    300    192    462    507    533    445    458    518    464    452    448    457    461    460    566    564    597    576    580    600    607    550    613    567    588    597    590    623    595    584    283    264    323    308    259    419    400    429    379    474    418    429    430    396    449    425    423     50    105    186    111    185    107    151    174    181    249    183    261    227    247  
  442    389    372    343    348    412    375    421    353    335    443    346     92      0     39   1220   1241   1291   1235   1377   1365   1286   1339   1280   1237   1337    467    443    437    435    559    483    468   1136   1085   1233   1156   1146   1139   1139   1135   1130   1142   1168   1114   1204   1127   1198   1135   1143   1193   1199   1151   1199    568    270    178    474    521    555    467    460    543    484    469    474    468    475    473    620    604    648    622    629    639    696    639    700    653    675    686    678    712    682    668    268    254    292    275    219    498    477    516    461    556    501    512    513    475    536    510    512     65    144    201    143    193    116    158    213    208    252    200    264    227    261  
  417    372    346    319    327    389    353    397    330    311    421    326    122     39      0   1251   1272   1322   1264   1408   1394   1316   1369   1311   1267   1367    448    432    424    418    546    469    459   1171   1120   1268   1191   1181   1174   1175   1171   1164   1177   1203   1149   1238   1161   1233   1169   1178   1227   1233   1185   1232    565    238    156    508    554    590    502    492    579    520    504    510    501    509    507    659    642    686    660    667    676    716    660    718    670    692    708    697    735    701    684    241    229    260    243    185    509    488    534    475    570    516    526    529    488    555    525    533    102    182    238    181    229    154    194    251    245    286    237    298    260    297  
 1654   1582   1588   1555   1556   1620   1584   1634   1564   1549   1648   1551   1213   1220   1251      0     25     90     88    170    179     88    150     61     98    138   1264   1166   1191   1240   1211   1208   1138    255    264    252    269    249    242    280    322    175    255    245    198    139    206    221    171    205    175    198    168    150   1071   1489   1394    751    706    686    771    760    705    752    762    772    756    752    753    779    705    739    725    740    674   1466   1428   1511   1492   1502   1439   1480   1440   1484   1526   1486   1470   1510   1493   1436   1475   1468   1404   1423   1484   1440   1449   1438   1450   1412   1431   1364   1182   1108   1029   1103   1032   1114   1069   1041   1032    970   1031    958    995    967  
 1676   1604   1609   1576   1578   1642   1605   1656   1585   1571   1670   1572   1234   1241   1272     25      0     65     74    146    155     64    126     40     83    113   1279   1181   1206   1255   1224   1222   1152    276    287    267    289    270    263    301    343    198    276    265    222    157    229    239    193    226    193    215    190    168   1084   1509   1415    773    728    709    794    781    728    775    784    795    778    774    775    803    729    763    749    764    698   1491   1452   1535   1517   1526   1463   1505   1465   1509   1551   1507   1491   1531   1514   1457   1499   1492   1429   1447   1508   1464   1473   1462   1474   1436   1455   1388   1203   1130   1050   1124   1054   1135   1090   1063   1053    991   1053    979   1016    989  
 1728   1658   1661   1629   1631   1695   1658   1708   1638   1623   1723   1626   1288   1291   1322     90     65      0     67     87     90      7     61     48     70     50   1311   1214   1240   1289   1252   1253   1184    337    351    318    349    330    324    361    403    262    337    323    286    214    292    294    257    288    250    271    252    226   1111   1559   1467    827    782    766    850    833    785    830    839    851    831    828    829    866    790    826    811    827    760   1554   1515   1599   1580   1589   1527   1568   1529   1572   1613   1558   1543   1581   1564   1506   1559   1552   1490   1507   1570   1525   1534   1524   1534   1498   1516   1450   1255   1183   1103   1178   1106   1188   1142   1118   1107   1043   1106   1031   1067   1042  
 1673   1605   1605   1573   1576   1640   1603   1653   1583   1567   1669   1571   1234   1235   1264     88     74     67      0    146    132     60    105     92     10    104   1246   1149   1175   1224   1186   1188   1119    339    343    339    355    334    326    365    407    256    340    331    278    227    289    308    252    289    262    285    251    237   1045   1502   1411    774    730    717    799    777    737    780    787    802    778    776    776    830    749    791    773    790    720   1519   1479   1562   1542   1552   1492   1531   1495   1536   1575   1502   1487   1523   1506   1448   1516   1507   1449   1463   1528   1482   1491   1481   1490   1457   1474   1409   1200   1130   1049   1124   1051   1133   1087   1065   1054    987   1051    976   1012    988  
 1814   1744   1747   1715   1717   1781   1745   1794   1724   1709   1810   1712   1374   1377   1408    170    146     87    146      0     46     92     49    113    145     42   1389   1293   1319   1368   1327   1331   1262    398    419    360    405    390    385    420    460    332    397    379    355    272    359    346    326    352    307    325    318    284   1185   1645   1553    913    869    852    936    919    871    917    925    937    918    915    915    948    874    908    894    909    844   1635   1597   1680   1662   1671   1608   1649   1609   1654   1696   1644   1629   1667   1649   1592   1644   1637   1574   1592   1654   1609   1618   1608   1619   1581   1601   1534   1342   1270   1190   1264   1192   1274   1228   1204   1193   1129   1192   1117   1153   1128  
 1804   1736   1735   1704   1707   1771   1734   1783   1714   1698   1800   1702   1365   1365   1394    179    155     90    132     46      0     92     30    130    128     44   1363   1267   1293   1343   1298   1304   1235    422    439    393    432    415    409    445    486    350    421    406    374    297    379    375    345    374    333    352    339    309   1156   1632   1541    905    861    847    930    908    867    911    918    932    909    907    907    954    876    914    899    914    846   1643   1603   1687   1667   1677   1615   1656   1617   1660   1701   1632   1618   1653   1636   1578   1644   1637   1576   1592   1656   1610   1620   1609   1619   1584   1602   1537   1331   1261   1180   1255   1182   1263   1218   1196   1185   1118   1182   1106   1142   1119  
 1723   1653   1655   1623   1626   1689   1653   1703   1633   1618   1718   1620   1283   1286   1316     88     64      7     60     92     92      0     63     50     64     53   1305   1208   1234   1283   1246   1247   1178    337    350    320    349    330    324    362    403    261    337    324    285    215    291    296    256    288    251    273    252    227   1104   1554   1461    821    777    761    845    827    780    826    834    846    826    823    823    863    786    823    808    823    756   1551   1512   1595   1576   1586   1524   1564   1526   1569   1610   1552   1537   1575   1558   1501   1555   1548   1486   1503   1566   1521   1530   1520   1530   1494   1512   1446   1250   1178   1098   1172   1101   1182   1137   1113   1102   1037   1100   1026   1062   1037  
 1777   1709   1709   1678   1680   1744   1708   1757   1687   1672   1773   1675   1338   1339   1369    150    126     61    105     49     30     63      0    103    103     19   1343   1247   1273   1323   1280   1284   1216    395    410    369    405    388    382    419    460    322    394    379    345    270    351    349    316    346    307    327    311    282   1138   1606   1515    877    834    819    902    881    839    883    891    904    882    880    880    925    847    885    869    885    817   1613   1574   1657   1638   1648   1586   1626   1588   1631   1672   1606   1591   1627   1610   1553   1616   1608   1547   1563   1627   1582   1591   1580   1590   1555   1573   1507   1305   1234   1153   1228   1155   1237   1191   1169   1158   1092   1155   1080   1116   1092  
 1714   1642   1648   1615   1616   1680   1644   1694   1624   1609   1708   1611   1273   1280   1311     61     40     48     92    113    130     50    103      0     99     87   1317   1219   1244   1294   1261   1260   1190    293    309    270    303    285    280    316    357    221    292    277    245    168    249    248    216    244    205    225    209    180   1120   1548   1454    811    766    746    832    820    765    813    822    832    816    813    813    836    764    796    783    798    733   1523   1485   1568   1550   1559   1496   1537   1497   1542   1584   1545   1530   1570   1553   1496   1535   1528   1463   1483   1543   1499   1508   1497   1509   1471   1490   1423   1242   1168   1089   1163   1092   1174   1129   1102   1092   1029   1091   1018   1054   1027  
 1676   1608   1608   1576   1579   1643   1607   1656   1586   1570   1672   1574   1237   1237   1267     98     83     70     10    145    128     64    103     99      0    104   1245   1148   1174   1224   1184   1187   1118    349    352    348    365    344    336    375    417    266    350    341    288    236    298    318    262    298    271    294    261    247   1043   1504   1414    777    734    721    803    780    741    784    791    806    782    780    780    837    755    798    779    796    726   1526   1485   1569   1548   1559   1499   1538   1502   1542   1582   1504   1490   1526   1508   1451   1521   1513   1454   1468   1534   1488   1497   1487   1495   1463   1480   1415   1203   1133   1052   1127   1054   1136   1090   1069   1057    991   1055    979   1015    991  
 1774   1705   1707   1675   1677   1741   1705   1754   1684   1669   1770   1672   1335   1337   1367    138    113     50    104     42     44     53     19     87    104      0   1348   1251   1277   1327   1286   1289   1220    379    396    351    389    372    366    402    443    307    378    363    331    254    336    332    302    331    290    310    296    266   1144   1604   1513    874    830    814    897    879    833    878    886    899    878    876    876    915    839    875    860    876    809   1603   1564   1648   1629   1638   1576   1617   1578   1621   1663   1604   1589   1626   1609   1551   1608   1601   1539   1556   1619   1574   1583   1573   1583   1547   1565   1499   1302   1230   1150   1224   1152   1234   1188   1165   1154   1089   1152   1077   1113   1089  
  734    742    664    662    679    724    697    715    674    650    757    687    556    467    448   1264   1279   1311   1246   1389   1363   1305   1343   1317   1245   1348      0     99     75     36    121     64    128   1274   1224   1366   1300   1282   1272   1287   1298   1237   1281   1303   1229   1300   1246   1323   1240   1262   1302   1315   1257   1298    231    545    549    670    707    762    699    624    765    708    684    717    662    679    674    933    867    945    905    922    893   1162   1105   1166   1118   1140   1152   1144   1178   1148   1131    585    589    552    540    504    955    933    981    922   1017    963    974    976    935   1002    973    978    515    554    542    546    525    512    516    587    563    531    544    536    515    561  
  765    760    693    685    701    751    721    746    697    673    785    707    528    443    432   1166   1181   1214   1149   1293   1267   1208   1247   1219   1148   1251     99      0     27     77    120     55     39   1177   1127   1268   1203   1185   1175   1190   1202   1139   1184   1205   1131   1202   1148   1225   1142   1165   1204   1218   1159   1200    159    570    554    583    617    673    615    535    677    622    599    633    575    593    587    854    782    863    822    840    807   1133   1076   1141   1094   1116   1121   1117   1146   1122   1111    604    605    580    567    523    940    919    956    904    999    944    955    956    918    977    952    949    483    508    483    499    466    468    463    531    505    463    485    466    450    494  
  746    744    675    668    684    733    704    727    680    656    766    690    523    437    424   1191   1206   1240   1175   1319   1293   1234   1273   1244   1174   1277     75     27      0     51    123     48     65   1200   1149   1291   1225   1207   1198   1212   1224   1162   1206   1228   1155   1226   1172   1249   1166   1188   1228   1241   1183   1224    183    552    540    599    635    690    630    553    694    638    614    648    591    609    603    867    798    877    837    854    823   1129   1072   1136   1089   1110   1118   1113   1143   1117   1104    587    589    562    548    506    932    911    951    897    992    937    948    949    911    972    946    945    479    508    487    500    471    467    465    535    510    471    490    475    457    502  
  717    721    647    643    659    706    678    698    654    630    739    667    524    435    418   1240   1255   1289   1224   1368   1343   1283   1323   1294   1224   1327     36     77     51      0    137     65    113   1245   1195   1338   1271   1253   1244   1258   1268   1210   1252   1274   1201   1273   1218   1295   1213   1235   1275   1288   1230   1272    226    525    524    636    674    728    665    591    731    674    650    682    628    646    640    898    833    910    871    888    859   1130   1073   1134   1087   1109   1120   1112   1146   1117   1101    564    567    534    521    482    926    904    950    892    987    933    944    946    905    971    943    946    482    519    506    511    490    478    480    552    528    496    508    500    479    526  
  853    857    783    779    796    842    815    834    791    767    875    803    645    559    546   1211   1224   1252   1186   1327   1298   1246   1280   1261   1184   1286    121    120    123    137      0     77    111   1244   1195   1332   1271   1251   1241   1259   1274   1200   1251   1271   1194   1259   1212   1289   1203   1228   1264   1279   1219   1258    143    662    659    682    713    769    718    632    776    724    700    737    674    692    686    960    884    967    925    945    906   1251   1194   1258   1211   1233   1240   1235   1265   1240   1227    701    704    670    658    619   1054   1033   1074   1019   1114   1059   1071   1072   1033   1094   1068   1067    601    627    601    619    585    587    582    650    624    579    604    581    567    610  
  781    783    710    705    722    769    741    762    717    693    802    729    570    483    469   1208   1222   1253   1188   1331   1304   1247   1284   1260   1187   1289     64     55     48     65     77      0     71   1225   1175   1315   1251   1233   1223   1239   1251   1185   1232   1253   1178   1247   1196   1272   1189   1212   1250   1264   1205   1246    167    589    583    637    671    727    669    589    732    677    653    687    629    647    641    908    837    917    877    895    861   1177   1119   1183   1136   1157   1166   1160   1191   1165   1151    626    629    597    585    544    978    957    998    943   1038    983    994    996    957   1019    992    992    526    556    534    547    518    515    513    582    557    516    537    520    503    547  
  801    794    728    720    735    786    756    781    732    708    820    741    550    468    459   1138   1152   1184   1119   1262   1235   1178   1216   1190   1118   1220    128     39     65    113    111     71      0   1155   1105   1245   1181   1162   1152   1169   1181   1115   1162   1183   1108   1176   1125   1202   1118   1141   1180   1194   1135   1175    121    605    586    574    606    663    609    525    668    615    591    627    566    584    578    850    775    858    816    835    798   1153   1096   1162   1116   1137   1141   1138   1165   1143   1133    638    639    616    602    557    965    944    978    927   1023    967    978    979    943    998    975    969    504    524    493    515    477    484    476    542    516    468    496    470    457    499  
 1550   1467   1489   1453   1451   1513   1478   1531   1460   1449   1538   1443   1110   1136   1171    255    276    337    339    398    422    337    395    293    349    379   1274   1177   1200   1245   1244   1225   1155      0     52     98     28     11     14     28     69     87      7     33     72    126     55     68     90     51     92     80     88    115   1112   1403   1300    666    619    582    670    692    594    652    668    664    673    663    665    603    556    563    561    570    521   1271   1239   1319   1306   1313   1244   1289   1242   1293   1341   1392   1374   1426   1409   1354   1313   1309   1233   1263   1313   1274   1282   1270   1289   1238   1263   1191   1088   1007    936   1004    943   1023    979    937    933    886    937    874    912    875  
 1500   1418   1439   1403   1402   1464   1429   1481   1411   1399   1489   1394   1060   1085   1120    264    287    351    343    419    439    350    410    309    352    396   1224   1127   1149   1195   1195   1175   1105     52      0    149     76     61     55     65     91     89     59     84     66    153     62    115     94     72    125    121    102    142   1064   1352   1249    614    568    531    619    640    543    601    617    613    621    612    614    560    509    519    516    525    474   1234   1200   1281   1267   1274   1206   1250   1205   1254   1301   1341   1324   1375   1358   1303   1269   1265   1191   1219   1271   1231   1239   1227   1245   1196   1220   1148   1037    957    885    954    892    972    928    886    883    835    887    823    861    825  
 1646   1564   1586   1550   1548   1610   1575   1628   1557   1546   1635   1540   1207   1233   1268    252    267    318    339    360    393    320    369    270    348    351   1366   1268   1291   1338   1332   1315   1245     98    149      0     80     88     96     98    121    138     91     66    139    115    121     45    136    105     86     63    123    107   1199   1500   1397    763    717    679    767    789    691    749    766    761    770    760    763    694    652    654    655    662    617   1354   1323   1402   1391   1397   1326   1373   1323   1377   1426   1489   1471   1523   1507   1451   1404   1401   1322   1354   1402   1364   1372   1360   1380   1326   1353   1279   1185   1105   1033   1101   1041   1120   1076   1034   1031    983   1035    972   1009    973  
 1568   1484   1507   1471   1469   1531   1496   1549   1479   1468   1556   1461   1129   1156   1191    269    289    349    355    405    432    349    405    303    365    389   1300   1203   1225   1271   1271   1251   1181     28     76     80      0     25     37     19     55    109     22     27     97    135     79     63    111     71     99     81    106    123   1139   1423   1319    687    641    602    690    714    614    672    689    684    694    684    687    615    573    575    576    583    537   1278   1247   1326   1315   1321   1250   1297   1248   1301   1349   1411   1393   1445   1429   1374   1325   1322   1244   1275   1324   1286   1293   1281   1302   1248   1274   1201   1107   1027    956   1023    963   1043    999    956    953    907    957    895    933    896  
 1560   1478   1499   1463   1461   1524   1488   1541   1471   1459   1549   1454   1120   1146   1181    249    270    330    334    390    415    330    388    285    344    372   1282   1185   1207   1253   1251   1233   1162     11     61     88     25      0     12     32     74     85      7     23     72    118     54     58     87     47     84     71     84    107   1119   1413   1310    675    629    591    680    701    604    662    678    674    682    673    675    614    567    573    572    580    532   1282   1249   1329   1317   1324   1254   1299   1252   1303   1351   1402   1384   1436   1419   1364   1324   1320   1244   1273   1324   1285   1293   1281   1300   1248   1274   1201   1098   1018    946   1014    953   1033    989    947    943    895    947    884    922    885  
 1554   1472   1493   1457   1456   1518   1483   1535   1465   1453   1543   1448   1114   1139   1174    242    263    324    326    385    409    324    382    280    336    366   1272   1175   1198   1244   1241   1223   1152     14     55     96     37     12      0     40     82     75     16     31     61    114     43     61     77     38     81     71     75    102   1109   1406   1303    668    621    585    673    693    597    655    671    667    675    665    668    611    562    570    568    577    527   1281   1248   1328   1315   1322   1253   1298   1251   1302   1350   1395   1378   1429   1412   1357   1321   1317   1241   1270   1321   1282   1290   1278   1297   1246   1271   1199   1091   1011    939   1008    946   1026    982    940    937    888    941    877    914    878  
 1550   1466   1490   1453   1451   1513   1478   1531   1461   1450   1538   1443   1112   1139   1175    280    301    361    365    420    445    362    419    316    375    402   1287   1190   1212   1258   1259   1239   1169     28     65     98     19     32     40      0     43    114     25     43     98    149     82     80    117     78    113     98    114    137   1129   1406   1302    671    625    585    673    699    597    655    672    667    678    668    671    596    554    556    557    564    519   1260   1228   1308   1296   1302   1232   1278   1229   1282   1330   1393   1375   1428   1412   1357   1307   1303   1225   1256   1305   1267   1275   1263   1283   1229   1255   1182   1090   1009    939   1006    947   1026    982    938    936    890    940    879    916    879  
 1540   1455   1482   1445   1442   1504   1469   1522   1452   1442   1528   1434   1104   1135   1171    322    343    403    407    460    486    403    460    357    417    443   1298   1202   1224   1268   1274   1251   1181     69     91    121     55     74     82     43      0    155     68     81    138    190    122    116    158    120    154    136    157    178   1145   1400   1295    671    625    583    670    701    593    653    671    662    679    667    670    578    543    538    543    548    508   1233   1203   1282   1271   1277   1205   1252   1202   1256   1306   1386   1368   1423   1407   1352   1287   1284   1204   1237   1283   1247   1254   1242   1263   1207   1235   1161   1085   1003    935   1000    943   1021    978    932    930    888    936    876    914    875  
 1553   1474   1490   1455   1455   1518   1482   1534   1463   1451   1544   1448   1111   1130   1164    175    198    262    256    332    350    261    322    221    266    307   1237   1139   1162   1210   1200   1185   1115     87     89    138    109     85     75    114    155      0     90     92     24     77     33     93      6     39     66     80     22     69   1065   1399   1299    657    610    579    667    677    594    648    662    664    663    655    657    633    572    592    585    596    539   1313   1278   1359   1344   1352   1285   1329   1285   1333   1378   1391   1374   1421   1405   1348   1340   1334   1264   1288   1344   1302   1311   1299   1315   1270   1292   1222   1086   1007    932   1003    938   1019    974    938    932    878    934    867    904    871  
 1556   1473   1495   1459   1457   1520   1484   1537   1467   1456   1545   1450   1117   1142   1177    255    276    337    340    397    421    337    394    292    350    378   1281   1184   1206   1252   1251   1232   1162      7     59     91     22      7     16     25     68     90      0     27     76    125     58     63     93     53     90     77     90    113   1119   1409   1306    672    626    588    676    698    600    658    675    670    679    670    672    608    562    568    567    575    527   1276   1243   1323   1311   1318   1248   1294   1246   1298   1345   1398   1380   1432   1416   1360   1319   1315   1238   1268   1318   1280   1287   1275   1295   1243   1268   1196   1094   1014    942   1010    950   1029    985    943    940    892    944    881    918    882  
 1582   1500   1522   1485   1484   1546   1511   1564   1493   1482   1571   1476   1143   1168   1203    245    265    323    331    379    406    324    379    277    341    363   1303   1205   1228   1274   1271   1253   1183     33     84     66     27     23     31     43     81     92     27      0     85    109     65     38     93     53     73     55     85     98   1139   1435   1332    698    651    614    702    723    626    684    700    696    705    695    698    635    589    594    594    602    554   1301   1269   1349   1337   1343   1273   1319   1271   1323   1371   1424   1406   1458   1442   1386   1345   1341   1264   1295   1344   1306   1314   1302   1321   1269   1294   1222   1120   1040    968   1037    976   1055   1011    969    966    918    970    906    944    908  
 1536   1456   1473   1438   1437   1500   1464   1517   1446   1434   1526   1430   1094   1114   1149    198    222    286    278    355    374    285    345    245    288    331   1229   1131   1155   1201   1194   1178   1108     72     66    139     97     72     61     98    138     24     76     85      0     97     20     95     30     35     79     88     41     88   1060   1383   1282    641    595    562    650    663    577    632    646    647    648    640    642    611    552    570    564    575    519   1290   1255   1337   1322   1329   1263   1306   1262   1310   1356   1374   1357   1405   1389   1333   1319   1313   1242   1267   1322   1281   1289   1278   1294   1248   1271   1200   1069    990    916    986    922   1003    958    921    915    863    918    851    889    855  
 1629   1550   1565   1530   1530   1593   1557   1609   1539   1526   1620   1523   1187   1204   1238    139    157    214    227    272    297    215    270    168    236    254   1300   1202   1226   1273   1259   1247   1176    126    153    115    135    118    114    149    190     77    125    109     97      0     93     82     71     82     37     59     56     12   1122   1473   1374    731    684    654    742    749    670    724    737    739    737    730    731    707    648    666    660    671    615   1385   1351   1432   1417   1425   1357   1402   1357   1406   1452   1466   1449   1496   1479   1423   1415   1410   1338   1364   1419   1378   1386   1374   1391   1344   1367   1297   1160   1083   1007   1078   1013   1094   1049   1013   1007    953   1009    941    978    946  
 1547   1467   1485   1449   1448   1511   1475   1528   1457   1445   1537   1441   1106   1127   1161    206    229    292    289    359    379    291    351    249    298    336   1246   1148   1172   1218   1212   1196   1125     55     62    121     79     54     43     82    122     33     58     65     20     93      0     77     37     17     69     73     41     83   1079   1395   1294    654    608    574    662    677    588    644    659    658    661    652    655    616    560    575    570    581    526   1293   1259   1340   1325   1333   1265   1310   1264   1314   1360   1386   1369   1418   1401   1345   1325   1320   1248   1274   1328   1287   1295   1284   1301   1253   1276   1206   1081   1002    928    998    935   1015    971    932    927    876    930    864    902    867  
 1615   1533   1553   1518   1516   1579   1543   1596   1525   1514   1604   1508   1175   1198   1233    221    239    294    308    346    375    296    349    248    318    332   1323   1225   1249   1295   1289   1272   1202     68    115     45     63     58     61     80    116     93     63     38     95     82     77      0     92     61     47     24     78     72   1155   1466   1364    727    680    644    733    750    657    714    730    727    733    724    727    671    623    630    629    638    588   1338   1306   1386   1374   1380   1310   1356   1308   1360   1408   1456   1438   1489   1472   1416   1381   1377   1301   1331   1381   1342   1350   1338   1357   1306   1331   1258   1151   1071    999   1068   1006   1086   1042   1001    997    947   1000    936    974    938  
 1558   1480   1495   1460   1460   1523   1487   1539   1469   1456   1549   1453   1117   1135   1169    171    193    257    252    326    345    256    316    216    262    302   1240   1142   1166   1213   1203   1189   1118     90     94    136    111     87     77    117    158      6     93     93     30     71     37     92      0     41     62     77     17     64   1068   1404   1304    662    615    584    672    681    599    654    667    669    668    660    662    638    578    598    590    602    545   1319   1283   1365   1350   1358   1291   1335   1291   1339   1384   1396   1379   1426   1410   1353   1346   1340   1269   1294   1350   1308   1317   1305   1321   1275   1298   1228   1091   1013    938   1008    943   1024    979    943    937    883    939    872    909    876  
